1900s: [('interstate', 0.01679753943736979), ('corporations', 0.016002329614652186), ('islands', 0.013631839509229495), ('canal', 0.012927354579055991), ('panama', 0.012882043990277274), ('isthmus', 0.011337626697604962), ('man', 0.01085128333703144), ('1900', 0.010563456241978393), ('forest', 0.010436505949838496), ('1899', 0.010363915123243144), ('philippines', 0.009882627870322564), ('philippine', 0.00957547853289242), ('hague', 0.009357513763560478), ('conference', 0.00931745658509244), ('tariff', 0.009223234724560849), ('wageworker', 0.009171137974833566), ('1909', 0.008852015036194018), ('industrial', 0.008768498992981887), ('cable', 0.008575666905548614), ('wageworkers', 0.008474716595952218)]
1910s: [('interstate', 0.019136724656161307), ('railways', 0.015930353256625365), ('processes', 0.015228790177484202), ('eighthour', 0.014266278437393323), ('tasks', 0.012724361533874958), ('upon', 0.012331512155983252), ('railroads', 0.012014294236672256), ('unrest', 0.011813601521404902), ('porto', 0.011709582950272083), ('industrial', 0.011551565972769413), ('programme', 0.011190669184578766), ('german', 0.010767400094019356), ('debatable', 0.010469631792166964), ('woodrow', 0.010242380035256675), ('counsel', 0.010105002587098096), ('shall', 0.009814179465232836), ('1911', 0.009752558197001882), ('thing', 0.009620576362113852), ('touch', 0.009397975699506898), ('presently', 0.009368068110373023)]
1920s: [('marketing', 0.016857993904502967), ('veterans', 0.015400703068693603), ('method', 0.015209208495676581), ('reclamation', 0.0144305395170562), ('ought', 0.013296999582226366), ('agriculture', 0.013154081676656512), ('farmer', 0.012451857102721781), ('interstate', 0.012326472737519823), ('freight', 0.011827730981477646), ('problem', 0.011783824962347991), ('cent', 0.011533849868944294), ('storage', 0.01146449110394124), ('democracy', 0.01140210613805869), ('court', 0.011349160837668579), ('1920', 0.011327609484225707), ('conference', 0.011306729375687719), ('floating', 0.010912236304282426), ('economic', 0.010777728505346383), ('agricultural', 0.010723601085750123), ('cooperative', 0.010702310217963367)]
1930s: [('1933', 0.0332659568947172), ('recovery', 0.02858227051391176), ('1928', 0.024380238076822387), ('democracy', 0.023881192828338574), ('1932', 0.023143814983038878), ('1931', 0.018775893409557966), ('economic', 0.018695378933101914), ('unemployment', 0.018628403912143928), ('industrial', 0.01822109581017693), ('depression', 0.017374555702379064), ('banks', 0.0170670794904179), ('autocracy', 0.015380632737386612), ('relief', 0.015269509303188083), ('unemployed', 0.014793791803406581), ('1930', 0.013187414145418361), ('66', 0.013052470419483294), ('problems', 0.012832442074434224), ('policies', 0.012418648306975923), ('678', 0.01241146111289989), ('farm', 0.01231737256253556)]
1940s: [('1947', 0.02971085327410006), ('1946', 0.028534344648467394), ('1942', 0.026932480971111946), ('program', 0.02478613124463069), ('japanese', 0.022788135726401502), ('economic', 0.021480801514441306), ('housing', 0.020022823721943465), ('production', 0.019710398428197967), ('fighting', 0.01956854158953958), ('democratic', 0.018254714130335664), ('cannot', 0.01684867326459246), ('hitler', 0.016434919251571044), ('1945', 0.016222326166599202), ('axis', 0.015383118338210452), ('veterans', 0.01478771000244263), ('1943', 0.01461280069149857), ('1944', 0.01452451187105688), ('million', 0.014308652850507085), ('planes', 0.014099673852278364), ('today', 0.013826782431688724)]
1950s: [('program', 0.033751704743832454), ('economic', 0.029904755668768587), ('communist', 0.025288667191289905), ('programs', 0.023473900379867327), ('atomic', 0.022549891600393196), ('budget', 0.013554119454022765), ('farm', 0.013317160714324178), ('insurance', 0.013015051704948235), ('help', 0.012660441186773473), ('korea', 0.012389392879607565), ('1954', 0.012343259879003168), ('activities', 0.01231556229082953), ('federal', 0.012276266851987716), ('weapons', 0.012050250496977367), ('strength', 0.011943212127829778), ('cannot', 0.011709801058377056), ('billion', 0.011481332996556856), ('areas', 0.011280164583333021), ('objectives', 0.01109783097771793), ('achieve', 0.011094597139524626)]
1960s: [('vietnam', 0.052096767446750736), ('tonight', 0.03738480636601403), ('billion', 0.03161927712682268), ('help', 0.023898743994768833), ('communist', 0.021020382332290945), ('program', 0.019865424033602894), ('1964', 0.019475889526783717), ('programs', 0.018929265725544108), ('americans', 0.018647347069502582), ('poverty', 0.018618840109071208), ('percent', 0.017752138828137237), ('budget', 0.01769725441778148), ('million', 0.016184169036134812), ('alliance', 0.014505489105356192), ('cannot', 0.013961016356921941), ('soviet', 0.013767978565778192), ('1968', 0.013503906476826805), ('nuclear', 0.013420512983878218), ('urban', 0.013018463262997663), ('jobs', 0.012627914374318136)]
1970s: [('programs', 0.03469305185380903), ('inflation', 0.03358177749610687), ('1973', 0.03211700444157635), ('americans', 0.0301679877144305), ('spending', 0.025045596093629947), ('1974', 0.023727853257859217), ('nuclear', 0.023197190367011667), ('jobs', 0.02218163265012947), ('oil', 0.02162476027079442), ('help', 0.02145900091942691), ('percent', 0.021156675923112492), ('budget', 0.020604192230459395), ('tonight', 0.02041104363985962), ('1975', 0.020117986669535744), ('goals', 0.020018614638081775), ('program', 0.019900227649106796), ('energy', 0.01975109121411513), ('goal', 0.0195384704116918), ('major', 0.01850701749794191), ('billion', 0.017975318212725168)]
1980s: [('soviet', 0.044706935818356254), ('tonight', 0.04159979698345361), ('weve', 0.03634062437220598), ('budget', 0.026701969621960215), ('im', 0.02513365431306625), ('lets', 0.023761920791566714), ('spending', 0.023076114667794235), ('americas', 0.022744161299306016), ('programs', 0.02185088358027772), ('1980', 0.019927166976310424), ('economic', 0.018644063393941087), ('help', 0.01845131585312569), ('ive', 0.018442895230115736), ('deficits', 0.0174997388698484), ('afghanistan', 0.017190100359748838), ('thats', 0.017179771473820868), ('nuclear', 0.016977778984060925), ('americans', 0.016811731740314334), ('percent', 0.016799812052360176), ('jobs', 0.016623859499105508)]
1990s: [('tonight', 0.050751594586497376), ('jobs', 0.03090291261205933), ('americans', 0.029582210123157315), ('thats', 0.02926427361308685), ('parents', 0.027204689448909664), ('children', 0.02346594917698661), ('budget', 0.023403793985320574), ('help', 0.023384118660807855), ('challenge', 0.02263480791996246), ('dont', 0.022268490683390256), ('weve', 0.021594481472633167), ('21st', 0.02061327043532113), ('get', 0.019423159417390586), ('know', 0.019112862295406038), ('kids', 0.018816759281882187), ('child', 0.018807995626985253), ('cut', 0.01844570493453329), ('lets', 0.018351617839321915), ('tell', 0.018198197982423638), ('college', 0.01769059652308814)]
2000s: [('terrorists', 0.062422185821377964), ('iraq', 0.05728735966971774), ('tonight', 0.0459201140641023), ('terror', 0.03814323599964802), ('iraqi', 0.03676398610658935), ('terrorist', 0.03437968843468889), ('al', 0.029302002710768438), ('americans', 0.028484183756049518), ('afghanistan', 0.02802784061912627), ('help', 0.023280079880719406), ('saddam', 0.022235548759262255), ('regime', 0.019873104500498652), ('iraqis', 0.019756312208032378), ('america', 0.01969237323799032), ('weapons', 0.01938456138519055), ('hussein', 0.019355777084057207), ('jobs', 0.019179880858946806), ('qaeda', 0.01870177131943417), ('homeland', 0.018469795265649357), ('fight', 0.01602198419860008)]
2010s: [('thats', 0.025609655013987195), ('jobs', 0.02073809257259323), ('businesses', 0.01397200095768501), ('weve', 0.013755717128238518), ('im', 0.013250320269952116), ('tonight', 0.01274897799427188), ('lets', 0.012674776625430574), ('cant', 0.010679165867013288), ('dont', 0.010619612110697264), ('why', 0.009442176980532188), ('get', 0.009417409565947889), ('americans', 0.009413876180788783), ('clean', 0.009341598064758243), ('innovation', 0.009071630900698634), ('theyre', 0.008794377487198097), ('college', 0.00763146291250107), ('arent', 0.007359526849967258), ('whats', 0.007117353482162553), ('trillion', 0.006850891420090883), ('kids', 0.006754827711591598)]
